Team,Name,Position,Class,Height
University of North Carolina,,,,
University of North Carolina,,,,
University of North Carolina,,,,
University of North Carolina,,,,
University of North Carolina,,,,
University of North Carolina,,,,
University of North Carolina Asheville,Cadence Nichols,MB,Fr.,6-0
University of North Carolina Asheville,Remington Doggett,RS,R-Fr.,6-1
University of North Carolina Asheville,Kylie Cackovic,OH,R-Jr.,6-1
University of North Carolina Asheville,Michelle Thao,DS,Sr.,5-6
University of North Carolina Asheville,Payton Rolfsen,S,Sr.,5-11
University of North Carolina Asheville,Addie Brookbank,OH,Fr.,6-0
University of North Carolina Asheville,Avery Loeback,RS,Sr.,6-2
University of North Carolina Asheville,Izzy Perkins,DS,Fr.,5-4
University of North Carolina Asheville,Avery Schwieger,DS,So.,5-10
University of North Carolina Asheville,Jessy Blevins,DS,Fr.,5-4
University of North Carolina Asheville,Kai Kofoed-Cooke,OH,Fr.,5-11
University of North Carolina Asheville,Lydia Pate,MB,R-Jr.,6-1
University of North Carolina Asheville,Catherine Hubiak,DS,So.,5-6
University of North Carolina Asheville,Mackensie Baldridge,DS,R-Fr.,5-10
University of North Carolina Asheville,Riley Barr,S,So.,6-2
University of North Carolina Asheville,Suzuka Kato,DS,So.,5-5
University of North Carolina Asheville,Payton Leidy,DS,R-Fr.,5-4
University of North Carolina Asheville,Baylor Herlehy,MB,Sr.,6-3
University of North Carolina Asheville,Ana Djurovic,OH,Sr.,6-0
University of North Carolina Asheville,Katie Nichols,DS,Sr.,5-9
University of North Carolina Asheville,Sage Sutulovich,OH,Sr.,6-0
University of North Carolina Asheville,Ella Stroehmann,MB,R-So.,6-2
University of North Carolina Asheville,Alison Goldberg,MB,So.,6-2
University of North Carolina Asheville,Kimberly Williams,MB,Sr.,6-1
University of North Carolina Asheville,Albertine van der Goot,RS,Jr.,6-8
University of North Carolina Asheville,Megan Oppegard,OH,,5-10
University of North Carolina Asheville,Shelby Connor,OH,R-So.,5-10
University of North Carolina Asheville,Selina Koç,S,Sr.,5-11
University of North Carolina Asheville,Alise Evans,MB,So.,6-1
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of North Dakota,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oklahoma,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Oregon,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of Portland,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Diego,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of San Francisco,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Carolina,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of South Dakota,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of Southern California,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of St. Thomas,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Tennessee,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas Rio Grande Valley,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Texas at Arlington,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Toledo,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of Wyoming,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
University of the Pacific,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah State University,,,,
Utah Tech University,,,,
Utah Tech University,,,,
Utah Tech University,,,,
Utah Tech University,,,,
Utah Tech University,,,,
Utah Tech University,,,,
